Modal Analysis using Penalty method
____________________________________________
Member (12 -> 9)
-25.6273  43.6574  25.6273 -43.6574
 43.6574 -74.3727 -43.6574  74.3727

Member (10 -> 12)
 25.7757  43.7399 -25.7757 -43.7399
 43.7399  74.2243 -43.7399 -74.2243
-25.7757 -43.7399  25.7757  43.7399
-43.7399 -74.2243  43.7399  74.2243

Member (12 -> 11)
 0 -0 -0  0
-0  0  0 -0
-0  0  0 -0
 0 -0 -0  0

Member (11 -> 9)
 0  0 -0 -0
 0  0 -0 -0
-0 -0  0  0
-0 -0  0  0

Member (1 -> 6)
 97.0421 -16.9422 -97.0421  16.9422
-16.9422  2.95786  16.9422 -2.95786
-97.0421  16.9422  97.0421 -16.9422
 16.9422 -2.95786 -16.9422  2.95786

Member (6 -> 8)
  97.803 -14.6586  -97.803  14.6586
-14.6586    2.197  14.6586   -2.197
 -97.803  14.6586   97.803 -14.6586
 14.6586   -2.197 -14.6586    2.197

Member (8 -> 7)
 98.7134 -11.2698 -98.7134  11.2698
-11.2698  1.28664  11.2698 -1.28664
-98.7134  11.2698  98.7134 -11.2698
 11.2698 -1.28664 -11.2698  1.28664

Member (7 -> 10)
  99.4118  -7.64707  -99.4118   7.64707
 -7.64707  0.588237   7.64707 -0.588237
 -99.4118   7.64707   99.4118  -7.64707
  7.64707 -0.588237  -7.64707  0.588237

Member (10 -> 11)
 0 -0 -0  0
-0  0  0 -0
-0  0  0 -0
 0 -0 -0  0

Member (2 -> 3)
   0   -0   -0    0
  -0  100    0 -100
  -0    0    0   -0
   0 -100   -0  100

Member (4 -> 9)
 0  0 -0 -0
 0  0 -0 -0
-0 -0  0  0
-0 -0  0  0

Member (4 -> 5)
   99.9523    2.18369   -99.9523   -2.18369
   2.18369  0.0477078   -2.18369 -0.0477078
  -99.9523   -2.18369    99.9523    2.18369
  -2.18369 -0.0477078    2.18369  0.0477078

Member (16 -> 5)
  99.9288   2.66804  -99.9288  -2.66804
  2.66804  0.071235  -2.66804 -0.071235
 -99.9288  -2.66804   99.9288   2.66804
 -2.66804 -0.071235   2.66804  0.071235

Member (17 -> 16)
  99.8665   3.65152  -99.8665  -3.65152
  3.65152  0.133515  -3.65152 -0.133515
 -99.8665  -3.65152   99.8665   3.65152
 -3.65152 -0.133515   3.65152  0.133515

Member (2 -> 17)
  99.7917   4.55965  -99.7917  -4.55965
  4.55965  0.208338  -4.55965 -0.208338
 -99.7917  -4.55965   99.7917   4.55965
 -4.55965 -0.208338   4.55965  0.208338

Member (2 -> 18)
 29.7078  45.6971 -29.7078 -45.6971
 45.6971  70.2922 -45.6971 -70.2922
-29.7078 -45.6971  29.7078  45.6971
-45.6971 -70.2922  45.6971  70.2922

Member (18 -> 17)
 29.4457 -45.5798 -29.4457  45.5798
-45.5798  70.5543  45.5798 -70.5543
-29.4457  45.5798  29.4457 -45.5798
 45.5798 -70.5543 -45.5798  70.5543

Member (17 -> 19)
 27.6179  44.7106 -27.6179 -44.7106
 44.7106  72.3821 -44.7106 -72.3821
-27.6179 -44.7106  27.6179  44.7106
-44.7106 -72.3821  44.7106  72.3821

Member (19 -> 16)
 27.4636 -44.6331 -27.4636  44.6331
-44.6331  72.5364  44.6331 -72.5364
-27.4636  44.6331  27.4636 -44.6331
 44.6331 -72.5364 -44.6331  72.5364

Member (16 -> 20)
 26.3817  44.0701 -26.3817 -44.0701
 44.0701  73.6183 -44.0701 -73.6183
-26.3817 -44.0701  26.3817  44.0701
-44.0701 -73.6183  44.0701  73.6183

Member (20 -> 5)
 26.2345 -43.9909 -26.2345  43.9909
-43.9909  73.7655  43.9909 -73.7655
-26.2345  43.9909  26.2345 -43.9909
 43.9909 -73.7655 -43.9909  73.7655

Member (5 -> 21)
 25.6273  43.6574 -25.6273 -43.6574
 43.6574  74.3727 -43.6574 -74.3727
-25.6273 -43.6574  25.6273  43.6574
-43.6574 -74.3727  43.6574  74.3727

Member (21 -> 4)
 25.7757 -43.7399 -25.7757  43.7399
-43.7399  74.2243  43.7399 -74.2243
-25.7757  43.7399  25.7757 -43.7399
 43.7399 -74.2243 -43.7399  74.2243

Member (4 -> 22)
 0  0 -0 -0
 0  0 -0 -0
-0 -0  0  0
-0 -0  0  0

Member (22 -> 9)
 0 -0 -0  0
-0  0  0 -0
-0  0  0 -0
 0 -0 -0  0

Member (3 -> 18)
 97.0421  16.9422 -97.0421 -16.9422
 16.9422  2.95786 -16.9422 -2.95786
-97.0421 -16.9422  97.0421  16.9422
-16.9422 -2.95786  16.9422  2.95786

Member (18 -> 19)
  97.803  14.6586  -97.803 -14.6586
 14.6586    2.197 -14.6586   -2.197
 -97.803 -14.6586   97.803  14.6586
-14.6586   -2.197  14.6586    2.197

Member (19 -> 20)
 98.7134  11.2698 -98.7134 -11.2698
 11.2698  1.28664 -11.2698 -1.28664
-98.7134 -11.2698  98.7134  11.2698
-11.2698 -1.28664  11.2698  1.28664

Member (20 -> 21)
  99.4118   7.64707  -99.4118  -7.64707
  7.64707  0.588237  -7.64707 -0.588237
 -99.4118  -7.64707   99.4118   7.64707
 -7.64707 -0.588237   7.64707  0.588237

Member (21 -> 22)
 0  0 -0 -0
 0  0 -0 -0
-0 -0  0  0
-0 -0  0  0

Member (11 -> 22)
 0 -0 -0  0
-0  0  0 -0
-0  0  0 -0
 0 -0 -0  0

Global Stiffness Matrix
   129.499   -50.2568          0          0          0          0          0          0          0          0          0          0   -29.7078    45.6971   -99.7917    4.55965          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  -50.2568    170.501          0          0          0       -100          0          0          0          0          0          0    45.6971   -70.2922    4.55965  -0.208338          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0    97.0421   -16.9422          0          0          0          0          0          0   -97.0421    16.9422          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0       -100          0          0   -16.9422    102.958          0          0          0          0          0          0    16.9422   -2.95786          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0    125.728    41.5562          0          0   -99.9523    2.18369          0          0          0          0          0          0          0          0   -25.7757   -43.7399          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0    41.5562     74.272          0          0    2.18369 -0.0477078          0          0          0          0          0          0          0          0   -43.7399   -74.2243          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0    253.641    -5.7566   -99.9288    2.66804          0          0   -99.8665    3.65152   -27.4636   -44.6331   -26.3817    44.0701          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0    -5.7566    146.359    2.66804  -0.071235          0          0    3.65152  -0.133515   -44.6331   -72.5364    44.0701   -73.6183          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0   -99.9523    2.18369   -99.9288    2.66804    251.743    -4.5182          0          0          0          0          0          0   -26.2345   -43.9909   -25.6273    43.6574          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0    2.18369 -0.0477078    2.66804  -0.071235    -4.5182    148.257          0          0          0          0          0          0   -43.9909   -73.7655    43.6574   -74.3727          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  -29.7078    45.6971          0          0   -97.0421    16.9422          0          0          0          0          0          0    253.999    -31.718   -29.4457   -45.5798    -97.803    14.6586          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
   45.6971   -70.2922          0          0    16.9422   -2.95786          0          0          0          0          0          0    -31.718    146.001   -45.5798   -70.5543    14.6586     -2.197          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  -99.7917    4.55965          0          0          0          0          0          0   -99.8665    3.65152          0          0   -29.4457   -45.5798    256.722   -7.34198   -27.6179    44.7106          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
   4.55965  -0.208338          0          0          0          0          0          0    3.65152  -0.133515          0          0   -45.5798   -70.5543   -7.34198    143.278    44.7106   -72.3821          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   -27.4636   -44.6331          0          0    -97.803    14.6586   -27.6179    44.7106    251.598   -26.0059   -98.7134    11.2698          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   -44.6331   -72.5364          0          0    14.6586     -2.197    44.7106   -72.3821   -26.0059    148.402    11.2698   -1.28664          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   -26.3817    44.0701   -26.2345   -43.9909          0          0          0          0   -98.7134    11.2698    250.741   -18.9961   -99.4118    7.64707          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0    44.0701   -73.6183   -43.9909   -73.7655          0          0          0          0    11.2698   -1.28664   -18.9961    149.259    7.64707  -0.588237          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0   -25.7757   -43.7399          0          0   -25.6273    43.6574          0          0          0          0          0          0   -99.4118    7.64707    150.815   -7.56455          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0   -43.7399   -74.2243          0          0    43.6574   -74.3727          0          0          0          0          0          0    7.64707  -0.588237   -7.56455    149.185          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    129.499    50.2568          0          0          0          0          0          0          0          0   -99.7917   -4.55965   -29.7078   -45.6971          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    50.2568    170.501          0       -100          0          0          0          0          0          0   -4.55965  -0.208338   -45.6971   -70.2922          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    97.0421    16.9422          0          0          0          0          0          0          0          0   -97.0421   -16.9422          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0       -100    16.9422    102.958          0          0          0          0          0          0          0          0   -16.9422   -2.95786          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    125.728   -41.5562   -99.9523   -2.18369          0          0          0          0          0          0          0          0          0          0   -25.7757    43.7399          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -41.5562     74.272   -2.18369 -0.0477078          0          0          0          0          0          0          0          0          0          0    43.7399   -74.2243          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -99.9523   -2.18369    251.743     4.5182   -99.9288   -2.66804          0          0          0          0          0          0   -26.2345    43.9909   -25.6273   -43.6574          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -2.18369 -0.0477078     4.5182    148.257   -2.66804  -0.071235          0          0          0          0          0          0    43.9909   -73.7655   -43.6574   -74.3727          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -99.9288   -2.66804    253.641     5.7566   -99.8665   -3.65152          0          0   -27.4636    44.6331   -26.3817   -44.0701          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -2.66804  -0.071235     5.7566    146.359   -3.65152  -0.133515          0          0    44.6331   -72.5364   -44.0701   -73.6183          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -99.7917   -4.55965          0          0          0          0          0          0   -99.8665   -3.65152    256.722    7.34198   -29.4457    45.5798   -27.6179   -44.7106          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -4.55965  -0.208338          0          0          0          0          0          0   -3.65152  -0.133515    7.34198    143.278    45.5798   -70.5543   -44.7106   -72.3821          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -29.7078   -45.6971   -97.0421   -16.9422          0          0          0          0          0          0   -29.4457    45.5798    253.999     31.718    -97.803   -14.6586          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -45.6971   -70.2922   -16.9422   -2.95786          0          0          0          0          0          0    45.5798   -70.5543     31.718    146.001   -14.6586     -2.197          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -27.4636    44.6331   -27.6179   -44.7106    -97.803   -14.6586    251.598    26.0059   -98.7134   -11.2698          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    44.6331   -72.5364   -44.7106   -72.3821   -14.6586     -2.197    26.0059    148.402   -11.2698   -1.28664          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -26.2345    43.9909   -26.3817   -44.0701          0          0          0          0   -98.7134   -11.2698    250.741    18.9961   -99.4118   -7.64707          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    43.9909   -73.7655   -44.0701   -73.6183          0          0          0          0   -11.2698   -1.28664    18.9961    149.259   -7.64707  -0.588237          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   -25.7757    43.7399   -25.6273   -43.6574          0          0          0          0          0          0          0          0   -99.4118   -7.64707    150.815    7.56455          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0    43.7399   -74.2243   -43.6574   -74.3727          0          0          0          0          0          0          0          0   -7.64707  -0.588237    7.56455    149.185          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0

Global Point Mass Matrix
1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 1e-06     0     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0
    0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1

Global Penalty SPC Matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
